Deposito,Saque
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              01:10
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$10.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              11:41
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              11:41
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              11:41
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$30303.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              11:41
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$3300.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:11
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:11
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

",
"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:12
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1000.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:22
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$10.0

",
